;SITIO;FECHA;HORA;playlist ;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11
0;1;3/04/2024;8:00:00 pm;1;RES; SIL; RUI; SIL;SIL; RES; SIL; RUI;;;
1;1;3/04/2024;8:20:00 pm;2;RUI; SIL; RES; SIL; SIL; RES; SIL; RUI;;;
2;1;3/04/2024;8:40:00 pm;3;RES; SIL;RUI; SIL; SIL ; RUI; SIL;  RES;;;
3;1;3/04/2024;9:00:00 pm;4;RES; SIL; RES; SIL; SIL; RUI; SIL; RUI;;;
4;1;3/04/2024;9:20:00 pm;5;RUI; SIL; RES; SIL; SIL; RUI; SIL; RES;;;
5;1;3/04/2024;9:40:00 pm;1;RES; SIL; RUI; SIL; SIL; RES; SIL; RUI;;;
6;1;3/04/2024;10:00:00 pm;6;RUI; SIL; RUI; SIL; SIL;RES; SIL; RES;;;
7;1;3/04/2024;10:20:00 pm;3;RES; SIL; RES; SIL; SIL; RUI; SIL; RUI;;;
8;1;3/04/2024;10:40:00 pm;2;RUI; SIL; RES; SIL;SIL; RES; SIL; RUI;;;
9;2;4/04/2024;8:00:00 pm;7;RUI; SIL; RES; SIL; SIL; RUI; SIL; RES;;;
10;2;4/04/2024;8:20:00 pm;8;RES; SIL;RUI; SIL; SIL;RUI; SIL;  RES;;;
11;2;4/04/2024;8:40:00 pm;7;RUI; SIL; RES; SIL; SIL;RUI; SIL; RES;;;
12;2;4/04/2024;9:00:00 pm;9;RUI; SIL; RES; SIL; SIL;RES; SIL; RUI;;;
13;2;4/04/2024;9:20:00 pm;10;RES; SIL; RUI; SIL; SIL;RES; SIL; RUI;;;
14;2;4/04/2024;9:40:00 pm;9;RUI; SIL; RES; SIL; SIL;RES; SIL; RUI;;;
15;2;4/04/2024;10:00:00 pm;11;RES; SIL; RES; SIL;SIL; RUI; SIL; RUI;;;
16;2;4/04/2024;10:20:00 pm;12;RUI; SIL; RUI; SIL;SIL; RES; SIL; RES;;;
17;2;4/04/2024;10:40:00 pm;10;RES; SIL; RUI; SIL;SIL; RES; SIL; RUI;;;
18;3;5/04/2024;8:00:00 pm;13;RES; SIL;RUI; SIL;SIL; RUI; SIL;  RES;;;
19;3;5/04/2024;8:20:00 pm;14;RES; SIL; RES; SIL;SIL; RUI; SIL; RUI;;;
20;3;5/04/2024;8:40:00 pm;15;RUI; SIL; RES; SIL; SIL;RUI; SIL; RES;;;
21;3;5/04/2024;9:00:00 pm;16;RES; SIL; RUI; SIL;SIL; RES; SIL; RUI;;;
22;3;5/04/2024;9:20:00 pm;17;RUI; SIL; RUI; SIL; SIL;RES; SIL; RES;;;
23;3;5/04/2024;9:40:00 pm;18;RUI; SIL; RES; SIL;SIL; RES; SIL; RUI;;;
24;3;5/04/2024;10:00:00 pm;13;RES; SIL;RUI; SIL; SIL;RUI; SIL;  RES;;;
25;3;5/04/2024;10:20:00 pm;15;RUI; SIL; RES; SIL;SIL; RUI; SIL; RES;;;
26;3;5/04/2024;10:40:00 pm;17;RUI; SIL; RUI; SIL; SIL; RES; SIL; RES;;;
27;1;6/04/2024;8:00:00 pm;19;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
28;1;6/04/2024;8:20:00 pm;20;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
29;1;6/04/2024;8:40:00 pm;21;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
30;1;6/04/2024;9:00:00 pm;22;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
31;1;6/04/2024;9:20:00 pm;23;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
32;1;6/04/2024;9:40:00 pm;24;RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES; SIL; RUI
33;1;6/04/2024;10:00:00 pm;21;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
34;1;6/04/2024;10:20:00 pm;23;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
35;1;6/04/2024;10:40:00 pm;19;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
36;2;7/04/2024;8:00:00 pm;25;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
37;2;7/04/2024;8:20:00 pm;26;RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES; SIL; RUI
38;2;7/04/2024;8:40:00 pm;27;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
39;2;7/04/2024;9:00:00 pm;28;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
40;2;7/04/2024;9:20:00 pm;29;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
41;2;7/04/2024;9:40:00 pm;30;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
42;2;7/04/2024;10:00:00 pm;26;RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES; SIL; RUI
43;2;7/04/2024;10:20:00 pm;28;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
44;2;7/04/2024;10:40:00 pm;30;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
45;3;8/04/2024;8:00:00 pm;31;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
46;3;8/04/2024;8:20:00 pm;32;RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES; SIL; RUI
47;3;8/04/2024;8:40:00 pm;33;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
48;3;8/04/2024;9:00:00 pm;34;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
49;3;8/04/2024;9:20:00 pm;35;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
50;3;8/04/2024;9:40:00 pm;36;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
51;3;8/04/2024;10:00:00 pm;37;DIS; SIL; RUI; SIL; RES; SIL; RES; SIL; DIS;  SIL; RUI
52;3;8/04/2024;10:20:00 pm;38;RUI; SIL; RUI; SIL;DIS ; SIL;DIS; SIL; RES; SIL; RES
53;3;8/04/2024;10:40:00 pm;39;RES; SIL; RUI ; SIL ;RES; SIL; DIS; SIL; RUI; SIL; DIS
54;1;9/04/2024;8:00:00 pm;40;RUI; SIL; RUI; SIL;DIS ; SIL;DIS; SIL; RES; SIL; RES
55;1;9/04/2024;8:20:00 pm;41;RES; SIL; RUI ; SIL ;RES; SIL; DIS; SIL; RUI; SIL; DIS
56;1;9/04/2024;8:40:00 pm;42;DIS; SIL; RUI; SIL; RES; SIL; RES; SIL; DIS;  SIL; RUI
57;1;9/04/2024;9:00:00 pm;43;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
58;1;9/04/2024;9:20:00 pm;44;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
59;1;9/04/2024;9:40:00 pm;45;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
60;1;9/04/2024;10:00:00 pm;46;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
61;1;9/04/2024;10:20:00 pm;47;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
62;1;9/04/2024;10:40:00 pm;48;RUI; SIL; RES; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
63;2;10/04/2024;8:00:00 pm;19;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
64;2;10/04/2024;8:20:00 pm;20;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
65;2;10/04/2024;8:40:00 pm;21;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
66;2;10/04/2024;9:00:00 pm;22;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
67;2;10/04/2024;9:20:00 pm;23;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
68;2;10/04/2024;9:40:00 pm;24;RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES; SIL; RUI
69;2;10/04/2024;10:00:00 pm;49;RES; SIL; RES; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  DIS
70;2;10/04/2024;10:20:00 pm;50;DIS;SIL; RES; SIL;RUI ; SIL;RES ; SIL; RUI; SIL; DIS
71;2;10/04/2024;10:40:00 pm;51;RES; SIL; RES; SIL; DIS; SIL;RUI; SIL; RUI;SIL;DIS
72;3;11/04/2024;8:00:00 pm;29;RES; SIL; RUI; SIL; DIS; SIL;RES; SIL; RUI;SIL;DIS
73;3;11/04/2024;8:20:00 pm;27;RES; SIL; DIS; SIL ;RUI; SIL; DIS; SIL; RUI; SIL;  RES
74;3;11/04/2024;8:40:00 pm;28;RUI; SIL; RES; SIL; DIS; SIL; DIS; SIL; RUI; SIL; RES
75;3;11/04/2024;9:00:00 pm;54;DIS; SIL;DIS; SIL; RUI; SIL; RES; SIL; RUI ;  SIL; RES
76;3;11/04/2024;9:20:00 pm;26;RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES; SIL; RUI
77;3;11/04/2024;9:40:00 pm;25;DIS;SIL; RES; SIL; RES; SIL; RUI; SIL; RUI; SIL; DIS
78;3;11/04/2024;10:00:00 pm;30;DIS; SIL; RUI; SIL; RUI; SIL; RES; SIL; DIS;  SIL; RES
79;3;11/04/2024;10:20:00 pm;53;RES; SIL; RUI; SIL;RES ; SIL;DIS; SIL; RUI;SIL;DIS
80;3;11/04/2024;10:40:00 pm;52;RUI; SIL; RUI; SIL; DIS; SIL; RES; SIL;DIS; SIL; RES
